region,state_name,country,year,median_household_income,per_capita_income,gdp_per_capita,state_population,source
NE,Nebraska,United States,2023,74590,67800,93145.0,2018006.0,Wikipedia tables citing ACS income and BEA state GDP
PA,Pennsylvania,United States,2023,73824,67839,78544.0,13059432.0,Wikipedia tables citing ACS income and BEA state GDP
ME,Maine,United States,2023,73733,63117,69803.0,1414874.0,Wikipedia tables citing ACS income and BEA state GDP
FL,Florida,United States,2023,73311,63248,73784.0,23462518.0,Wikipedia tables citing ACS income and BEA state GDP
WY,Wyoming,United States,2023,72415,77837,90335.0,588753.0,Wikipedia tables citing ACS income and BEA state GDP
SD,South Dakota,United States,2023,71810,70353,80685.0,935094.0,Wikipedia tables citing ACS income and BEA state GDP
IA,Iowa,United States,2023,71433,62351,79631.0,3238387.0,Wikipedia tables citing ACS income and BEA state GDP
MT,Montana,United States,2023,70804,63918,66379.0,1144694.0,Wikipedia tables citing ACS income and BEA state GDP
NC,North Carolina,United States,2023,70804,60484,75876.0,11197968.0,Wikipedia tables citing ACS income and BEA state GDP
KS,Kansas,United States,2023,70333,63732,79513.0,2977220.0,Wikipedia tables citing ACS income and BEA state GDP
IN,Indiana,United States,2023,69477,60038,76004.0,6973333.0,Wikipedia tables citing ACS income and BEA state GDP
MI,Michigan,United States,2023,69183,59714,71083.0,10127884.0,Wikipedia tables citing ACS income and BEA state GDP
MO,Missouri,United States,2023,68545,61302,72108.0,6270541.0,Wikipedia tables citing ACS income and BEA state GDP
SC,South Carolina,United States,2023,67804,56123,63711.0,5570274.0,Wikipedia tables citing ACS income and BEA state GDP
OH,Ohio,United States,2023,67769,60402,78120.0,11900510.0,Wikipedia tables citing ACS income and BEA state GDP
TN,Tennessee,United States,2023,67631,61049,75748.0,7315076.0,Wikipedia tables citing ACS income and BEA state GDP
NM,New Mexico,United States,2023,62268,54428,66229.0,2125498.0,Wikipedia tables citing ACS income and BEA state GDP
AL,Alabama,United States,2023,62212,53175,61846.0,5193088.0,Wikipedia tables citing ACS income and BEA state GDP
OK,Oklahoma,United States,2023,62138,55826,64719.0,4123288.0,Wikipedia tables citing ACS income and BEA state GDP
KY,Kentucky,United States,2023,61118,54326,64110.0,4606864.0,Wikipedia tables citing ACS income and BEA state GDP
AR,Arkansas,United States,2023,58700,54347,60276.0,3114791.0,Wikipedia tables citing ACS income and BEA state GDP
LA,Louisiana,United States,2023,58229,57100,71642.0,4618189.0,Wikipedia tables citing ACS income and BEA state GDP
WV,West Virginia,United States,2023,55948,52585,60783.0,1766147.0,Wikipedia tables citing ACS income and BEA state GDP
MS,Mississippi,United States,2023,54203,48110,53061.0,2954160.0,Wikipedia tables citing ACS income and BEA state GDP
